2023-01-29 00:01:21,TrackerC2Bot,ip,77.73.133.19,#malware,https://twitter.com/TrackerC2Bot/status/1619485814659989504
2023-01-29 00:01:49,RedPacketSec,md5,c1f8ec1bc65359d192fcd18d7cffb958,#malware,https://twitter.com/RedPacketSec/status/1619485934017290240
2023-01-29 00:01:50,RedPacketSec,md5,bfb5e25db4aa506dd821667fe22d8a0e,#malware,https://twitter.com/RedPacketSec/status/1619485935086850050
2023-01-29 00:01:50,RedPacketSec,md5,f2a5e61709415d155b3a251f5bae6a2f,#malware,https://twitter.com/RedPacketSec/status/1619485936148008960
2023-01-29 00:01:50,RedPacketSec,md5,970848bfcc1c80ef7334112696e02b2c,#malware,https://twitter.com/RedPacketSec/status/1619485937167220737
2023-01-29 00:01:50,RedPacketSec,md5,93dc9f86cc0b02d0c89599099447ab86,#malware,https://twitter.com/RedPacketSec/status/1619485938094063616
2023-01-29 00:01:51,RedPacketSec,md5,f1c1bb775bdefa793a8c6add1e10ab04,#malware #ransomware,https://twitter.com/RedPacketSec/status/1619485942032601088
2023-01-29 00:01:51,RedPacketSec,md5,8d7df991938615da66351c6ff74b9d3d,#malware,https://twitter.com/RedPacketSec/status/1619485941101379584
2023-01-29 00:01:51,RedPacketSec,md5,292c2041324167f161a057a980b1e6d0,#malware,https://twitter.com/RedPacketSec/status/1619485939167895552
2023-01-29 00:01:51,RedPacketSec,md5,82fddf18257b88127a7ec61e79a5208a,#malware,https://twitter.com/RedPacketSec/status/1619485940187013123
2023-01-29 00:09:03,AtomSpam,url,https://printsense.ca/,#phishing,https://twitter.com/AtomSpam/status/1619487751421714440
2023-01-29 00:12:25,AtomSpam,url,https://0vdf45.csb.app/,#phishing,https://twitter.com/AtomSpam/status/1619488599883251725
2023-01-29 00:15:12,AtomSpam,url,https://s.smcbazmstcszu.icu/,#phishing,https://twitter.com/AtomSpam/status/1619489300361498625
2023-01-29 00:15:13,RdpSnitch,ip,142.93.8.59,,https://twitter.com/RdpSnitch/status/1619489304153047042
2023-01-29 00:15:13,RdpSnitch,ip,118.40.152.117,,https://twitter.com/RdpSnitch/status/1619489303020675077
2023-01-29 00:15:13,RdpSnitch,ip,135.148.59.38,,https://twitter.com/RdpSnitch/status/1619489303020675077
2023-01-29 00:15:13,RdpSnitch,ip,45.80.29.20,,https://twitter.com/RdpSnitch/status/1619489303020675077
2023-01-29 00:19:21,AtomSpam,url,http://www.sqrmnwae.cf/,#phishing,https://twitter.com/AtomSpam/status/1619490344239775749
2023-01-29 00:21:56,ecarlesi,url,https://kr-metamask.network,#phishing,https://twitter.com/ecarlesi/status/1619490994877091841
2023-01-29 00:23:55,AtomSpam,url,http://cm47536.tw1.ru/axe/orange22/,#phishing,https://twitter.com/AtomSpam/status/1619491491864272897
2023-01-29 00:29:03,AtomSpam,url,http://www.vmkikuxe.ml/,#phishing,https://twitter.com/AtomSpam/status/1619492786478137345
2023-01-29 00:32:04,AtomSpam,url,http://www.glutfgua.ga/,#phishing,https://twitter.com/AtomSpam/status/1619493542908289025
2023-01-29 00:34:58,AtomSpam,url,https://www.vmkikuxe.ga/,#phishing,https://twitter.com/AtomSpam/status/1619494274147426305
2023-01-29 00:36:02,ecarlesi,url,http://ameli-crtvitale.com/,#phishing,https://twitter.com/ecarlesi/status/1619494541819617280
2023-01-29 00:36:52,ecarlesi,url,https://ameli-crtvitale.com/,#phishing,https://twitter.com/ecarlesi/status/1619494751241179136
2023-01-29 00:38:46,PhishStats,url,http://sidneyrealestates.com/,#phishing,https://twitter.com/PhishStats/status/1619495229370912768
2023-01-29 00:38:46,PhishStats,ip,205.144.171.227,#phishing,https://twitter.com/PhishStats/status/1619495229370912768
2023-01-29 00:39:03,AtomSpam,url,https://192.161.165.211/,#phishing,https://twitter.com/AtomSpam/status/1619495302511165441
2023-01-29 00:39:03,AtomSpam,ip,192.161.165.211,#phishing,https://twitter.com/AtomSpam/status/1619495302511165441
2023-01-29 00:40:45,harugasumi,url,https://id.axme-pom.jp/,#phishing,https://twitter.com/harugasumi/status/1619495729164328961
2023-01-29 00:40:45,harugasumi,ip,115.144.69.14,#phishing,https://twitter.com/harugasumi/status/1619495729164328961
2023-01-29 00:43:11,AtomSpam,url,https://pay-jontok92.vercel.app/,#phishing,https://twitter.com/AtomSpam/status/1619496342987968512
2023-01-29 00:46:39,harugasumi,url,https://www.goto-etc-co.upansdn.pqewmgj.cn/jp,#phishing,https://twitter.com/harugasumi/status/1619497214749085698
2023-01-29 00:46:39,harugasumi,ip,45.42.215.127,#phishing,https://twitter.com/harugasumi/status/1619497214749085698
2023-01-29 00:53:40,HackProtectSi,domain,binancecoins.com,#phishing,https://twitter.com/HackProtectSi/status/1619498982270722052
2023-01-29 00:53:40,HackProtectSi,domain,coingjecko.com,#phishing,https://twitter.com/HackProtectSi/status/1619498982270722052
2023-01-29 00:59:03,AtomSpam,url,https://competent-margulis.213-32-105-173.plesk.page/credit-agricol/region/,#phishing,https://twitter.com/AtomSpam/status/1619500337286586369
2023-01-29 01:00:34,ecarlesi,url,http://42999.biz/,#malware,https://twitter.com/ecarlesi/status/1619500715126185985
2023-01-29 01:00:57,ecarlesi,url,http://41177.biz/,#malware,https://twitter.com/ecarlesi/status/1619500815315509248
2023-01-29 01:01:48,ecarlesi,url,http://sarahwellingtonxx.org/,#phishing,https://twitter.com/ecarlesi/status/1619501026633039873
2023-01-29 01:01:57,ecarlesi,url,http://sarahwellingtonxx.info/,#phishing,https://twitter.com/ecarlesi/status/1619501064192942080
2023-01-29 01:02:01,harugasumi,url,https://rebrand.ly/tyovqfv,#phishing,https://twitter.com/harugasumi/status/1619501084095188992
2023-01-29 01:02:01,harugasumi,url,https://netstation.sj8vsd8fbh73.com/,#phishing,https://twitter.com/harugasumi/status/1619501084095188992
2023-01-29 01:02:01,harugasumi,ip,45.154.2.49,#phishing,https://twitter.com/harugasumi/status/1619501084095188992
2023-01-29 01:02:43,ecarlesi,url,http://39267.biz/,#malware,https://twitter.com/ecarlesi/status/1619501256778694657
2023-01-29 01:02:47,ecarlesi,url,http://39995.biz/,#malware,https://twitter.com/ecarlesi/status/1619501275418169345
2023-01-29 01:02:49,ecarlesi,url,http://47655.biz/,#malware,https://twitter.com/ecarlesi/status/1619501285010440194
2023-01-29 01:04:06,ecarlesi,url,http://86473.net/,#malware,https://twitter.com/ecarlesi/status/1619501606046961664
2023-01-29 01:04:24,ecarlesi,url,http://21625.net/,#malware,https://twitter.com/ecarlesi/status/1619501679845543936
2023-01-29 01:05:23,ecarlesi,url,https://0787.org/,#malware,https://twitter.com/ecarlesi/status/1619501927448064002
2023-01-29 01:06:24,noladefense,url,http://netflxxconfirmat.hostfree.pw/home/login,#phishing #scam,https://twitter.com/noladefense/status/1619502185925984256
2023-01-29 01:06:24,noladefense,ip,185.27.134.60,#phishing #scam,https://twitter.com/noladefense/status/1619502185925984256
2023-01-29 01:07:10,ecarlesi,url,http://86144.biz/,#malware,https://twitter.com/ecarlesi/status/1619502376347668486
2023-01-29 01:07:16,ecarlesi,url,http://55984.biz/,#malware,https://twitter.com/ecarlesi/status/1619502402641485825
2023-01-29 01:07:57,ecarlesi,url,https://86473.net/,#malware,https://twitter.com/ecarlesi/status/1619502576097181697
2023-01-29 01:08:35,ecarlesi,url,http://pickedupshops.net/,#phishing,https://twitter.com/ecarlesi/status/1619502735954427905
2023-01-29 01:09:03,AtomSpam,url,http://bs117.cc/emsx/para/oxl365/index.php,#phishing,https://twitter.com/AtomSpam/status/1619502850027016193
2023-01-29 01:09:03,ecarlesi,url,https://mygov1-au.net,#phishing,https://twitter.com/ecarlesi/status/1619502851054792704
2023-01-29 01:10:46,ecarlesi,url,http://93967.biz/,#malware,https://twitter.com/ecarlesi/status/1619503285383368704
2023-01-29 01:11:45,AtomSpam,url,http://animalemergancy.com/dance/,#phishing,https://twitter.com/AtomSpam/status/1619503533618860032
2023-01-29 01:13:39,ecarlesi,url,http://19186.biz/,#malware,https://twitter.com/ecarlesi/status/1619504011542921217
2023-01-29 01:14:38,AtomSpam,url,https://54.165.141.36/mua/user/scis/j6unvhzsitlyrxstpnfun4tssjgejkn7dldp6fxsjfxo/3d/no-back-button/,#phishing,https://twitter.com/AtomSpam/status/1619504259015315456
2023-01-29 01:14:38,AtomSpam,ip,54.165.141.36,#phishing,https://twitter.com/AtomSpam/status/1619504259015315456
2023-01-29 01:15:19,ecarlesi,url,http://81287.biz/,#malware,https://twitter.com/ecarlesi/status/1619504427123224576
2023-01-29 01:15:29,ecarlesi,url,http://81229.biz/,#malware,https://twitter.com/ecarlesi/status/1619504472958566400
2023-01-29 01:15:37,ecarlesi,url,https://17764.biz/,#malware,https://twitter.com/ecarlesi/status/1619504505707446272
2023-01-29 01:15:40,ecarlesi,url,https://86144.biz/,#malware,https://twitter.com/ecarlesi/status/1619504519305662464
2023-01-29 01:17:58,ecarlesi,url,https://15499.biz/,#malware,https://twitter.com/ecarlesi/status/1619505096127037440
2023-01-29 01:19:31,AtomSpam,url,https://52.203.34.9/mua/user/scis/j6unvhzsitlyrxstpnfun4tssjgejkn7dldp6fxsjfxo/3d/no-back-button/,#phishing,https://twitter.com/AtomSpam/status/1619505485056458752
2023-01-29 01:19:31,AtomSpam,ip,52.203.34.9,#phishing,https://twitter.com/AtomSpam/status/1619505485056458752
2023-01-29 01:19:43,ecarlesi,url,https://digitalatcusign-on.info/,#phishing,https://twitter.com/ecarlesi/status/1619505536709320708
2023-01-29 01:20:04,ecarlesi,url,https://mygovvalert.org/mygov/,#phishing,https://twitter.com/ecarlesi/status/1619505624961945600
2023-01-29 01:22:06,ecarlesi,url,https://deskreviewonline.info/my_gov/,#phishing,https://twitter.com/ecarlesi/status/1619506134737457155
2023-01-29 01:22:34,AtomSpam,url,https://18.204.183.76/mua/user/scis/j6unvhzsitlyrxstpnfun4tssjgejkn7dldp6fxsjfxo/3d/no-back-button/,#phishing,https://twitter.com/AtomSpam/status/1619506252911886337
2023-01-29 01:22:34,AtomSpam,ip,18.204.183.76,#phishing,https://twitter.com/AtomSpam/status/1619506252911886337
2023-01-29 01:23:01,ecarlesi,url,https://jocar.top/,#malware,https://twitter.com/ecarlesi/status/1619506368163237889
2023-01-29 01:29:02,AtomSpam,url,http://cpptjfn-soq-4.ga/office/common/,#phishing,https://twitter.com/AtomSpam/status/1619507882151534592
2023-01-29 01:36:21,noladefense,ip,162.241.127.193,#phishing #scam,https://twitter.com/noladefense/status/1619509722515734528
2023-01-29 01:39:04,AtomSpam,url,https://34.237.7.142/,#phishing,https://twitter.com/AtomSpam/status/1619510408104099840
2023-01-29 01:39:04,AtomSpam,ip,34.237.7.142,#phishing,https://twitter.com/AtomSpam/status/1619510408104099840
2023-01-29 01:43:10,AtomSpam,url,https://www.academy.tamkine.org/wp-content/zaza/mtbbank/check%20details.html,#phishing,https://twitter.com/AtomSpam/status/1619511437822464001
2023-01-29 01:44:30,ecarlesi,url,https://m-sheba.xyz/ultimatepos-v4.7.7.zip,#phishing,https://twitter.com/ecarlesi/status/1619511774767611904
2023-01-29 01:44:33,ecarlesi,url,https://athenasurv.org/user/login,#phishing,https://twitter.com/ecarlesi/status/1619511786201382912
2023-01-29 01:58:12,ecarlesi,url,https://4e.beauty/,#malware,https://twitter.com/ecarlesi/status/1619515222800097282
2023-01-29 01:59:03,ecarlesi,url,https://athenasurv.org/support/tickets,#phishing,https://twitter.com/ecarlesi/status/1619515433345843201
2023-01-29 02:00:02,dnstwist,domain,dropbgox.com,#phishing,https://twitter.com/dnstwist/status/1619515681145233413
2023-01-29 02:00:43,ecarlesi,url,http://8w.beauty/,#malware,https://twitter.com/ecarlesi/status/1619515855829696512
2023-01-29 02:01:09,ecarlesi,url,https://7uad.site/,#malware,https://twitter.com/ecarlesi/status/1619515963375771650
2023-01-29 02:03:10,ecarlesi,url,http://39388.biz/,#malware,https://twitter.com/ecarlesi/status/1619516471251443712
2023-01-29 02:03:17,ecarlesi,url,http://38166.biz/,#malware,https://twitter.com/ecarlesi/status/1619516501546962945
2023-01-29 02:03:19,ecarlesi,url,https://36629.biz/,#malware,https://twitter.com/ecarlesi/status/1619516506961809408
2023-01-29 02:03:29,ecarlesi,url,http://7d.beauty/,#malware,https://twitter.com/ecarlesi/status/1619516549752098816
2023-01-29 02:04:26,ecarlesi,url,http://37144.biz/,#malware,https://twitter.com/ecarlesi/status/1619516791394279424
2023-01-29 02:06:32,ecarlesi,url,https://spsw2.top/,#malware,https://twitter.com/ecarlesi/status/1619517316596895745
2023-01-29 02:08:00,ecarlesi,url,http://24965.biz/,#malware,https://twitter.com/ecarlesi/status/1619517687134318592
2023-01-29 02:08:50,ecarlesi,url,http://77331.biz/,#malware,https://twitter.com/ecarlesi/status/1619517898480812033
2023-01-29 02:09:09,ecarlesi,url,http://43385.biz/,#malware,https://twitter.com/ecarlesi/status/1619517974674821123
2023-01-29 02:09:16,ecarlesi,url,http://29325.biz/,#malware,https://twitter.com/ecarlesi/status/1619518004131409920
2023-01-29 02:09:25,ecarlesi,url,http://72791.biz/,#malware,https://twitter.com/ecarlesi/status/1619518043394129925
2023-01-29 02:09:48,ecarlesi,url,http://78959.biz/,#malware,https://twitter.com/ecarlesi/status/1619518139372388352
2023-01-29 02:10:13,drb_ra,ip,110.40.227.251,#CobaltStrike,https://twitter.com/drb_ra/status/1619518246285107200
2023-01-29 02:10:13,ecarlesi,url,http://97422.biz/,#malware,https://twitter.com/ecarlesi/status/1619518246947852288
2023-01-29 02:10:17,ecarlesi,url,http://77628.biz/,#malware,https://twitter.com/ecarlesi/status/1619518261833437184
2023-01-29 02:10:52,ecarlesi,url,http://49675.biz/,#malware,https://twitter.com/ecarlesi/status/1619518408877576193
2023-01-29 02:11:48,ecarlesi,url,http://96932.biz/,#malware,https://twitter.com/ecarlesi/status/1619518644811186176
2023-01-29 02:11:58,ecarlesi,url,http://96254.biz/,#malware,https://twitter.com/ecarlesi/status/1619518685516890113
2023-01-29 02:12:09,ecarlesi,url,http://96758.biz/,#malware,https://twitter.com/ecarlesi/status/1619518729955549185
2023-01-29 02:14:11,ecarlesi,url,http://4zigq.top/,#malware,https://twitter.com/ecarlesi/status/1619519245418913793
2023-01-29 02:14:57,ecarlesi,url,https://7s.beauty/,#malware,https://twitter.com/ecarlesi/status/1619519437140369409
2023-01-29 02:15:23,ecarlesi,url,http://prfx.win/,#malware,https://twitter.com/ecarlesi/status/1619519546729324544
2023-01-29 02:16:38,ecarlesi,url,http://xxyf.win/,#malware,https://twitter.com/ecarlesi/status/1619519862023376898
2023-01-29 02:16:40,ecarlesi,url,https://8w.beauty/,#malware,https://twitter.com/ecarlesi/status/1619519868973236224
2023-01-29 02:16:41,ecarlesi,url,https://4zigq.top/,#malware,https://twitter.com/ecarlesi/status/1619519871372648448
2023-01-29 02:16:54,ecarlesi,url,http://32250.biz/,#malware,https://twitter.com/ecarlesi/status/1619519927899283460
2023-01-29 02:16:56,ecarlesi,url,http://47073.biz/,#malware,https://twitter.com/ecarlesi/status/1619519934232657921
2023-01-29 02:17:02,ecarlesi,url,http://unmoody.info/,#phishing,https://twitter.com/ecarlesi/status/1619519959629185025
2023-01-29 02:20:54,ecarlesi,url,https://32250.biz/,#malware,https://twitter.com/ecarlesi/status/1619520933437517826
2023-01-29 02:20:56,ecarlesi,url,https://unmoody.info/,#phishing,https://twitter.com/ecarlesi/status/1619520942006480897
2023-01-29 02:22:50,ecarlesi,url,https://47073.biz/,#malware,https://twitter.com/ecarlesi/status/1619521419234390016
2023-01-29 02:24:58,ecarlesi,url,http://vrzy.win/,#malware,https://twitter.com/ecarlesi/status/1619521955241070592
2023-01-29 02:26:11,ecarlesi,url,https://96932.biz/,#malware,https://twitter.com/ecarlesi/status/1619522263308550144
2023-01-29 02:27:07,ecarlesi,url,http://78791.biz/,#malware,https://twitter.com/ecarlesi/status/1619522498499956736
2023-01-29 02:27:15,ecarlesi,url,http://iuhk.win/,#malware,https://twitter.com/ecarlesi/status/1619522530364227585
2023-01-29 02:28:18,ecarlesi,url,http://xheh.win/,#malware,https://twitter.com/ecarlesi/status/1619522794953515009
2023-01-29 02:29:29,ecarlesi,url,http://wued.win/,#malware,https://twitter.com/ecarlesi/status/1619523095035023361
2023-01-29 02:30:31,ecarlesi,url,http://78225.biz/,#malware,https://twitter.com/ecarlesi/status/1619523354674733056
2023-01-29 02:30:42,ecarlesi,url,http://vewb.win/,#malware,https://twitter.com/ecarlesi/status/1619523399558262784
2023-01-29 02:32:08,ecarlesi,url,https://xcopyart.live,#phishing,https://twitter.com/ecarlesi/status/1619523758804598784
2023-01-29 02:33:35,ecarlesi,url,https://tradeworld.exchange/,#phishing,https://twitter.com/ecarlesi/status/1619524127521644545
2023-01-29 02:34:39,ecarlesi,url,http://kgix.win/,#malware,https://twitter.com/ecarlesi/status/1619524395667525633
2023-01-29 02:35:27,ecarlesi,url,https://smstransport.online/,#phishing,https://twitter.com/ecarlesi/status/1619524596604239873
2023-01-29 02:35:47,ecarlesi,url,http://xbwd.win/,#malware,https://twitter.com/ecarlesi/status/1619524677835292672
2023-01-29 02:36:22,ecarlesi,url,http://ztvi.win/,#malware,https://twitter.com/ecarlesi/status/1619524825940099072
2023-01-29 02:37:19,ecarlesi,url,http://knbx.win/,#malware,https://twitter.com/ecarlesi/status/1619525063908237314
2023-01-29 02:38:40,ecarlesi,url,https://smstransport.online/mak/rew/ueo/dame/trix/chic/,#phishing,https://twitter.com/ecarlesi/status/1619525405190533120
2023-01-29 02:45:46,ecarlesi,url,http://zird.win/,#malware,https://twitter.com/ecarlesi/status/1619527190340833282
2023-01-29 02:46:59,ecarlesi,url,https://clnrone-extension-fdgfkebogiimcoedliclksmjkdkgfkjh.cfd,#phishing,https://twitter.com/ecarlesi/status/1619527497942532097
2023-01-29 02:47:04,ecarlesi,url,https://clnrone-extension-fdgfkebogiimcoedliclksmjkdkgfkjh.buzz,#phishing,https://twitter.com/ecarlesi/status/1619527518045749248
2023-01-29 02:48:17,ecarlesi,url,http://touch-eat-merchant.fr/scoot/wordpress-2.zip,#phishing,https://twitter.com/ecarlesi/status/1619527824171470850
2023-01-29 02:49:53,ecarlesi,url,http://clnrone-extension-fdgfkebogiimcoedliclksmjkdkgfkjh.sbs,#phishing,https://twitter.com/ecarlesi/status/1619528225830445056
2023-01-29 02:49:56,quicksandphish,url,https://crusw.putoptical.top,#phishing,https://twitter.com/quicksandphish/status/1619528240674242560
2023-01-29 02:51:01,quicksandphish,url,https://sptrc.putoptical.top,#phishing,https://twitter.com/quicksandphish/status/1619528514344214528
2023-01-29 02:51:25,ecarlesi,url,https://fxvv.win/,#malware,https://twitter.com/ecarlesi/status/1619528612763279361
2023-01-29 02:51:59,quicksandphish,url,https://gexdy.putoptical.top,#phishing,https://twitter.com/quicksandphish/status/1619528754963058690
2023-01-29 02:53:22,ecarlesi,url,https://clnrone-extensions-fdgfkebagiimcoedliclksmjkdkjlqfg.cfd,#phishing,https://twitter.com/ecarlesi/status/1619529104390328320
2023-01-29 02:53:59,ecarlesi,url,http://touch-eat-merchant.fr/scoot/__macosx/wordpress-2/wp-includes/requests/,#phishing,https://twitter.com/ecarlesi/status/1619529257797185537
2023-01-29 02:54:02,quicksandphish,url,https://rsuvp.owneralive.top,#phishing,https://twitter.com/quicksandphish/status/1619529270417821698
2023-01-29 02:54:59,quicksandphish,url,https://ilzhv.owneralive.top,#phishing,https://twitter.com/quicksandphish/status/1619529510495592448
2023-01-29 02:56:29,ecarlesi,url,https://bs2acessando.online/,#phishing,https://twitter.com/ecarlesi/status/1619529889912176652
2023-01-29 02:59:58,ecarlesi,url,http://msds.space/,#phishing,https://twitter.com/ecarlesi/status/1619530765225558018
2023-01-29 03:01:51,ecarlesi,url,https://bs2acessando.online/desk/,#phishing,https://twitter.com/ecarlesi/status/1619531240901644288
2023-01-29 03:05:35,ecarlesi,url,http://0787.org/,#malware,https://twitter.com/ecarlesi/status/1619532176600571906
2023-01-29 03:07:14,ecarlesi,url,https://21625.net/,#malware,https://twitter.com/ecarlesi/status/1619532593220706305
2023-01-29 03:09:06,AtomSpam,url,https://ipfs.io/ipfs/qmddpehdfcnadmjufuqafuchyhdhk86a8waqdvekkuzvsi,#phishing,https://twitter.com/AtomSpam/status/1619533065516097537
2023-01-29 03:10:26,ecarlesi,url,http://hjjd.win/,#malware,https://twitter.com/ecarlesi/status/1619533400527740928
2023-01-29 03:11:34,AtomSpam,url,https://s.smcbacmsacszu.icu/,#phishing,https://twitter.com/AtomSpam/status/1619533682762547200
2023-01-29 03:13:16,AtomSpam,url,https://fleek.ipfs.io/ipfs/qmbfqix7te4wjko4ajtbduhuhfp4ubuzebnxxw2u68vv5e/,#phishing,https://twitter.com/AtomSpam/status/1619534111177166848
2023-01-29 03:13:19,ecarlesi,url,https://main-vaultz.site/,#phishing,https://twitter.com/ecarlesi/status/1619534123730608128
2023-01-29 03:13:19,ecarlesi,url,http://hyhb.win/,#malware,https://twitter.com/ecarlesi/status/1619534123948822528
2023-01-29 03:14:37,AtomSpam,url,https://honestanne300.myportfolio.com/,#phishing,https://twitter.com/AtomSpam/status/1619534451280683008
2023-01-29 03:14:55,ecarlesi,url,http://nbuw.win/,#malware,https://twitter.com/ecarlesi/status/1619534525616332800
2023-01-29 03:15:53,ecarlesi,url,http://51751.biz/,#malware,https://twitter.com/ecarlesi/status/1619534770823733248
2023-01-29 03:17:30,AtomSpam,url,https://fragrantinfinity.bancadigita55.repl.co/,#phishing,https://twitter.com/AtomSpam/status/1619535176895455232
2023-01-29 03:19:01,AtomSpam,url,http://lively-evergreen-candytuft.glitch.me/indexxex.html,#phishing,https://twitter.com/AtomSpam/status/1619535557205393410
2023-01-29 03:19:59,quicksandphish,url,https://cwotp.putoptical.top,#phishing,https://twitter.com/quicksandphish/status/1619535802106773504
